"ï»¿""LOCATION""",INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
GBR,GDP,TOT,USD_CAP,A,1965,2694.142395,
GBR,GDP,TOT,USD_CAP,A,1966,2834.567525,
GBR,GDP,TOT,USD_CAP,A,1967,2976.523362,
GBR,GDP,TOT,USD_CAP,A,1968,3268.199673,
GBR,GDP,TOT,USD_CAP,A,1969,3507.172729,
GBR,GDP,TOT,USD_CAP,A,1970,3726.671488,
GBR,GDP,TOT,USD_CAP,A,1971,4030.792831,
GBR,GDP,TOT,USD_CAP,A,1972,4369.855252,
GBR,GDP,TOT,USD_CAP,A,1973,4898.003239,
GBR,GDP,TOT,USD_CAP,A,1974,5202.223135,
GBR,GDP,TOT,USD_CAP,A,1975,5596.938765,
GBR,GDP,TOT,USD_CAP,A,1976,6084.028229,
GBR,GDP,TOT,USD_CAP,A,1977,6632.291628,
GBR,GDP,TOT,USD_CAP,A,1978,7392.683516,
GBR,GDP,TOT,USD_CAP,A,1979,8288.073307,
GBR,GDP,TOT,USD_CAP,A,1980,8825.405039,
GBR,GDP,TOT,USD_CAP,A,1981,9562.898431,
GBR,GDP,TOT,USD_CAP,A,1982,10379.27526,
GBR,GDP,TOT,USD_CAP,A,1983,11237.43096,
GBR,GDP,TOT,USD_CAP,A,1984,11879.56606,
GBR,GDP,TOT,USD_CAP,A,1985,12731.21095,
GBR,GDP,TOT,USD_CAP,A,1986,13368.85511,
GBR,GDP,TOT,USD_CAP,A,1987,14441.64561,
GBR,GDP,TOT,USD_CAP,A,1988,15800.9626,
GBR,GDP,TOT,USD_CAP,A,1989,16781.35481,
GBR,GDP,TOT,USD_CAP,A,1990,17449.23847,
GBR,GDP,TOT,USD_CAP,A,1991,17741.0923,
GBR,GDP,TOT,USD_CAP,A,1992,18180.30132,
GBR,GDP,TOT,USD_CAP,A,1993,19060.60808,
GBR,GDP,TOT,USD_CAP,A,1994,20197.76402,
GBR,GDP,TOT,USD_CAP,A,1995,21079.59718,
GBR,GDP,TOT,USD_CAP,A,1996,22422.72733,
GBR,GDP,TOT,USD_CAP,A,1997,23830.44561,
GBR,GDP,TOT,USD_CAP,A,1998,24578.79989,
GBR,GDP,TOT,USD_CAP,A,1999,25263.30339,
GBR,GDP,TOT,USD_CAP,A,2000,27444.04984,
GBR,GDP,TOT,USD_CAP,A,2001,28824.77772,
GBR,GDP,TOT,USD_CAP,A,2002,30087.89928,
GBR,GDP,TOT,USD_CAP,A,2003,31186.85698,
GBR,GDP,TOT,USD_CAP,A,2004,33103.33436,
GBR,GDP,TOT,USD_CAP,A,2005,34616.4398,
GBR,GDP,TOT,USD_CAP,A,2006,36898.00174,
GBR,GDP,TOT,USD_CAP,A,2007,37505.32293,
GBR,GDP,TOT,USD_CAP,A,2008,37765.49014,
GBR,GDP,TOT,USD_CAP,A,2009,36371.40525,
GBR,GDP,TOT,USD_CAP,A,2010,35884.03013,
GBR,GDP,TOT,USD_CAP,A,2011,36575.08271,
GBR,GDP,TOT,USD_CAP,A,2012,37566.55728,
GBR,GDP,TOT,USD_CAP,A,2013,39124.81048,
GBR,GDP,TOT,USD_CAP,A,2014,40227.22675,
GBR,GDP,TOT,USD_CAP,A,2015,40902.7167,
